edge_id,edge_present
84916,1
84917,0
84918,1
84919,0
84920,1
84921,1
84922,0
84923,1
84924,1
84925,0
84926,0
84927,0
84928,1
84929,1
84930,0
84931,0
84932,1
84933,0
84934,1
84935,1
84936,1
84937,0
84938,1
84939,1
84940,1
84941,1
84942,0
84943,1
84944,1
84945,1
84946,0
84947,0
84948,0
84949,0
84950,1
84951,0
84952,0
84953,1
84954,1
84955,0
84956,1
84957,1
84958,1
84959,0
84960,1
84961,1
84962,0
84963,0
84964,1
84965,1
84966,0
84967,0
84968,1
84969,0
84970,0
84971,1
84972,0
84973,0
84974,1
84975,0
84976,1
84977,0
84978,0
84979,1
84980,1
84981,1
84982,0
84983,1
84984,0
84985,1
84986,1
84987,0
84988,1
84989,0
84990,1
84991,0
84992,0
84993,0
84994,1
84995,1
84996,0
84997,1
84998,1
84999,0
85000,0
85001,1
85002,0
85003,0
85004,1
85005,0
85006,1
85007,0
85008,1
85009,1
85010,1
85011,1
85012,0
85013,0
85014,1
85015,1
85016,0
85017,1
85018,0
85019,0
85020,1
85021,1
85022,1
85023,1
85024,0
85025,1
85026,1
85027,1
85028,0
85029,1
85030,0
85031,1
85032,0
85033,0
85034,1
85035,0
85036,1
85037,0
85038,0
85039,0
85040,1
85041,0
85042,0
85043,0
85044,0
85045,1
85046,1
85047,0
85048,1
85049,1
85050,0
85051,1
85052,1
85053,1
85054,0
85055,1
85056,1
85057,1
85058,1
85059,0
85060,0
85061,0
85062,0
85063,1
85064,0
85065,0
85066,0
85067,1
85068,1
85069,1
85070,0
85071,1
85072,0
85073,1
85074,1
85075,1
85076,1
85077,0
85078,1
85079,1
85080,0
85081,1
85082,0
85083,0
85084,0
85085,0
85086,0
85087,1
85088,1
85089,1
85090,1
85091,0
85092,1
85093,1
85094,1
85095,0
85096,0
85097,0
85098,0
85099,0
85100,1
85101,1
85102,1
85103,1
85104,1
85105,1
85106,0
85107,0
85108,1
85109,1
85110,0
85111,0
85112,1
85113,0
85114,0
85115,0
85116,1
85117,1
85118,1
85119,1
85120,1
85121,0
85122,1
85123,0
85124,1
85125,0
85126,1
85127,0
85128,0
85129,0
85130,0
85131,1
85132,0
85133,0
85134,1
85135,0
85136,1
85137,1
85138,1
85139,1
85140,0
85141,1
85142,1
85143,0
85144,1
85145,1
85146,0
85147,1
85148,0
85149,1
85150,1
85151,1
85152,0
85153,0
85154,0
85155,0
85156,0
85157,1
85158,1
85159,0
85160,1
85161,0
85162,0
85163,1
85164,1
85165,1
85166,0
85167,1
85168,0
85169,1
85170,0
85171,1
85172,1
85173,0
85174,0
85175,1
85176,1
85177,1
85178,0
85179,0
85180,1
85181,1
85182,1
85183,1
85184,1
85185,0
85186,1
85187,0
85188,1
85189,1
85190,1
85191,1
85192,0
85193,1
85194,1
85195,0
85196,0
85197,1
85198,0
85199,1
85200,0
85201,1
85202,0
85203,0
85204,1
85205,0
85206,1
85207,0
85208,0
85209,1
85210,1
85211,0
85212,1
85213,0
85214,0
85215,0
85216,0
85217,0
85218,1
85219,1
85220,1
85221,0
85222,0
85223,1
85224,1
85225,1
85226,1
85227,1
85228,0
85229,1
85230,0
85231,1
85232,0
85233,0
85234,1
85235,1
85236,1
85237,0
85238,0
85239,0
85240,1
85241,0
85242,1
85243,0
85244,1
85245,1
85246,1
85247,1
85248,0
85249,1
85250,0
85251,0
85252,1
85253,0
85254,1
85255,1
85256,0
85257,0
85258,0
85259,0
85260,1
85261,1
85262,0
85263,0
85264,0
85265,0
85266,1
85267,0
85268,1
85269,0
85270,1
85271,1
85272,0
85273,0
85274,1
85275,1
85276,0
85277,0
85278,0
85279,1
85280,0
85281,0
85282,0
85283,1
85284,1
85285,1
85286,0
85287,1
85288,0
85289,0
85290,0
85291,1
85292,0
85293,1
85294,0
85295,1
85296,1
85297,1
85298,1
85299,1
85300,1
85301,0
85302,0
85303,0
85304,0
85305,0
85306,1
85307,0
85308,0
85309,0
85310,1
85311,0
85312,0
85313,1
85314,1
85315,0
85316,1
85317,1
85318,0
85319,0
85320,0
85321,1
85322,0
85323,1
85324,0
85325,0
85326,0
85327,1
85328,1
85329,0
85330,0
85331,1
85332,0
85333,1
85334,1
85335,1
85336,0
85337,1
85338,1
85339,0
85340,1
85341,1
85342,1
85343,0
85344,1
85345,0
85346,0
85347,0
85348,0
85349,0
85350,1
85351,1
85352,0
85353,0
85354,0
85355,0
85356,1
85357,0
85358,0
85359,0
85360,1
85361,0
85362,0
85363,1
85364,0
85365,0
85366,0
85367,0
85368,1
85369,1
85370,1
85371,0
85372,1
85373,0
85374,1
85375,1
85376,1
85377,1
85378,1
85379,1
85380,0
85381,1
85382,1
85383,0
85384,1
85385,0
85386,1
85387,0
85388,0
85389,1
85390,1
85391,1
85392,1
85393,1
85394,0
85395,0
85396,1
85397,0
85398,0
85399,0
85400,0
85401,1
85402,0
85403,1
85404,0
85405,0
85406,1
85407,1
85408,0
85409,0
85410,1
85411,0
85412,1
85413,0
85414,0
85415,0
85416,0
85417,0
85418,0
85419,1
85420,0
85421,0
85422,1
85423,0
85424,0
85425,1
85426,1
85427,1
85428,0
85429,1
85430,0
85431,1
85432,0
85433,0
85434,1
85435,1
85436,1
85437,1
85438,1
85439,1
85440,1
85441,0
85442,1
85443,0
85444,0
85445,0
85446,1
85447,1
85448,1
85449,1
85450,0
85451,1
85452,1
85453,1
85454,0
85455,1
85456,0
85457,1
85458,0
85459,1
85460,1
85461,1
85462,1
85463,1
85464,0
85465,1
85466,0
85467,1
85468,1
85469,0
85470,1
85471,0
85472,1
85473,1
85474,0
85475,0
85476,1
85477,0
85478,0
85479,0
85480,0
85481,0
85482,0
85483,1
85484,1
85485,1
85486,1
85487,0
85488,0
85489,1
85490,1
85491,1
85492,0
85493,1
85494,0
85495,1
85496,1
85497,1
85498,0
85499,0
85500,1
85501,0
85502,1
85503,1
85504,0
85505,1
85506,1
85507,0
85508,0
85509,0
85510,0
85511,1
85512,0
85513,0
85514,0
85515,1
85516,0
85517,0
85518,1
85519,0
85520,0
85521,0
85522,0
85523,1
85524,0
85525,1
85526,0
85527,1
85528,0
85529,1
85530,0
85531,1
85532,1
85533,0
85534,1
85535,0
85536,1
85537,0
85538,0
85539,1
85540,1
85541,0
85542,0
85543,0
85544,1
85545,1
85546,1
85547,1
85548,0
85549,1
85550,0
85551,1
85552,1
85553,1
85554,1
85555,1
85556,0
85557,1
85558,0
85559,1
85560,1
85561,1
85562,1
85563,1
85564,1
85565,1
85566,1
85567,1
85568,1
85569,0
85570,0
85571,1
85572,0
85573,1
85574,0
85575,1
85576,1
85577,0
85578,0
85579,1
85580,1
85581,1
85582,1
85583,0
85584,1
85585,1
85586,1
85587,0
85588,0
85589,0
85590,0
85591,0
85592,0
85593,0
85594,1
85595,1
85596,1
85597,0
85598,1
85599,1
85600,0
85601,0
85602,1
85603,1
85604,0
85605,1
85606,1
85607,0
85608,0
85609,0
85610,1
85611,1
85612,1
85613,0
85614,0
85615,0
85616,0
85617,0
85618,1
85619,1
85620,1
85621,0
85622,1
85623,1
85624,1
85625,1
85626,0
85627,0
85628,0
85629,0
85630,1
85631,0
85632,1
85633,0
85634,1
85635,0
85636,1
85637,1
85638,1
85639,0
85640,1
85641,1
85642,0
85643,1
85644,0
85645,0
85646,0
85647,1
85648,0
85649,0
85650,0
85651,1
85652,0
85653,1
85654,0
85655,1
85656,1
85657,1
85658,1
85659,0
85660,1
85661,0
85662,0
85663,1
85664,0
85665,0
85666,1
85667,0
85668,1
85669,1
85670,1
85671,1
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,1
85679,0
85680,0
85681,0
85682,1
85683,1
85684,0
85685,0
85686,0
85687,0
85688,0
85689,0
85690,1
85691,0
85692,1
85693,0
85694,1
85695,1
85696,0
85697,1
85698,0
85699,1
85700,0
85701,1
85702,1
85703,0
85704,1
85705,1
85706,1
85707,1
85708,0
85709,1
85710,1
85711,1
85712,1
85713,1
85714,1
85715,1
85716,1
85717,1
85718,0
85719,1
85720,0
85721,0
85722,0
85723,0
85724,0
85725,1
85726,0
85727,1
85728,1
85729,0
85730,0
85731,1
85732,0
85733,0
85734,1
85735,1
85736,0
85737,1
85738,1
85739,0
85740,1
85741,0
85742,0
85743,0
85744,0
85745,0
85746,0
85747,1
85748,1
85749,1
85750,1
85751,1
85752,0
85753,0
85754,1
85755,1
85756,0
85757,0
85758,0
85759,0
85760,0
85761,0
85762,1
85763,0
85764,1
85765,0
85766,0
85767,0
85768,1
85769,1
85770,1
85771,1
85772,0
85773,1
85774,0
85775,1
85776,1
85777,1
85778,1
85779,0
85780,0
85781,0
85782,1
85783,0
85784,0
85785,1
85786,0
85787,0
85788,0
85789,1
85790,0
85791,1
85792,0
85793,0
85794,1
85795,1
85796,0
85797,1
85798,0
85799,1
85800,1
85801,1
85802,0
85803,1
85804,0
85805,0
85806,0
85807,0
85808,1
85809,0
85810,0
85811,0
85812,1
85813,0
85814,1
85815,1
85816,1
85817,1
85818,1
85819,0
85820,1
85821,0
85822,0
85823,1
85824,0
85825,1
85826,1
85827,0
85828,0
85829,1
85830,1
85831,0
85832,0
85833,1
85834,0
85835,0
85836,1
85837,0
85838,0
85839,0
85840,1
85841,1
85842,0
85843,1
85844,0
85845,0
85846,1
85847,1
85848,1
85849,1
85850,1
85851,0
85852,0
85853,0
85854,1
85855,1
85856,1
85857,0
85858,0
85859,1
85860,0
85861,0
85862,1
85863,0
85864,1
85865,0
85866,0
85867,0
85868,1
85869,1
85870,0
85871,1
85872,0
85873,0
85874,1
85875,1
85876,1
85877,1
85878,0
85879,1
85880,0
85881,0
85882,1
85883,0
85884,0
85885,0
85886,0
85887,1
85888,1
85889,1
85890,1
85891,1
85892,1
85893,1
85894,1
85895,1
85896,0
85897,0
85898,1
85899,1
85900,0
85901,1
85902,0
85903,1
85904,1
85905,0
85906,0
85907,1
85908,1
85909,1
85910,0
85911,0
85912,0
85913,0
85914,0
85915,1
85916,1
85917,0
85918,0
85919,1
85920,0
85921,1
85922,0
85923,1
85924,0
85925,1
85926,0
85927,0
85928,1
85929,1
85930,0
85931,1
85932,0
85933,1
85934,0
85935,0
85936,0
85937,0
85938,0
85939,0
85940,1
85941,1
85942,0
85943,1
85944,1
85945,0
85946,1
85947,1
85948,1
85949,1
85950,1
85951,1
85952,1
85953,0
85954,1
85955,1
85956,1
85957,1
85958,0
85959,1
85960,1
85961,0
85962,1
85963,0
85964,1
85965,1
85966,0
85967,0
85968,1
85969,1
85970,0
85971,1
85972,1
85973,1
85974,1
85975,0
85976,1
85977,0
85978,0
85979,1
85980,1
85981,0
85982,1
85983,0
85984,0
85985,1
85986,1
85987,1
85988,0
85989,0
85990,0
85991,1
85992,0
85993,1
85994,1
85995,0
85996,1
85997,0
85998,0
85999,0
86000,0
86001,1
86002,1
86003,0
86004,1
86005,1
86006,0
86007,0
86008,1
86009,0
86010,1
86011,1
86012,0
86013,0
86014,1
86015,1
86016,1
86017,1
86018,1
86019,0
86020,1
86021,1
86022,0
86023,0
86024,0
86025,1
86026,1
86027,1
86028,1
86029,0
86030,1
86031,1
86032,1
86033,0
86034,1
86035,1
86036,1
86037,0
86038,0
86039,1
86040,1
86041,0
86042,0
86043,1
86044,0
86045,0
86046,0
86047,1
86048,0
86049,1
86050,1
86051,0
86052,1
86053,1
86054,0
86055,1
86056,1
86057,0
86058,1
86059,1
86060,1
86061,1
86062,0
86063,1
86064,1
86065,0
86066,1
86067,1
86068,1
86069,1
86070,1
86071,1
86072,0
86073,1
86074,0
86075,0
86076,0
86077,1
86078,1
86079,0
86080,1
86081,0
86082,1
86083,0
86084,0
86085,1
86086,0
86087,1
86088,1
86089,1
86090,0
86091,1
86092,1
86093,0
86094,0
86095,0
86096,0
86097,1
86098,0
86099,0
86100,1
86101,0
86102,0
86103,1
86104,0
86105,1
86106,1
86107,1
86108,0
86109,1
86110,0
86111,0
86112,1
86113,1
86114,1
86115,1
86116,0
86117,0
86118,0
86119,0
86120,0
86121,0
86122,1
86123,1
86124,1
86125,1
86126,1
86127,0
86128,0
86129,0
86130,1
86131,1
86132,1
86133,1
86134,0
86135,1
86136,0
86137,1
86138,1
86139,1
86140,0
86141,1
86142,0
86143,1
86144,0
86145,1
86146,1
86147,1
86148,0
86149,0
86150,1
86151,0
86152,1
86153,0
86154,1
86155,1
86156,1
86157,1
86158,1
86159,1
86160,1
86161,1
86162,0
86163,0
86164,1
86165,1
86166,1
86167,1
86168,1
86169,1
86170,0
86171,0
86172,1
86173,1
86174,1
86175,1
86176,1
86177,1
86178,1
86179,0
86180,0
86181,1
86182,0
86183,0
86184,0
86185,1
86186,0
86187,0
86188,0
86189,0
86190,1
86191,1
86192,1
86193,0
86194,0
86195,0
86196,0
86197,1
86198,1
86199,1
86200,0
86201,1
86202,1
86203,0
86204,0
86205,1
86206,0
86207,1
86208,0
86209,1
86210,0
86211,1
86212,1
86213,0
86214,1
86215,0
86216,1
86217,1
86218,1
86219,1
86220,1
86221,0
86222,1
86223,0
86224,0
86225,0
86226,0
86227,1
86228,0
86229,1
86230,1
86231,0
86232,1
86233,0
86234,0
86235,1
86236,0
86237,0
86238,1
86239,1
86240,0
86241,1
86242,1
86243,1
86244,1
86245,0
86246,1
86247,1
86248,0
86249,0
86250,1
86251,1
86252,1
86253,0
86254,0
86255,1
86256,0
86257,1
86258,0
86259,1
86260,1
86261,0
86262,0
86263,0
86264,0
86265,0
86266,0
86267,1
86268,1
86269,1
86270,0
86271,0
86272,0
86273,0
86274,1
86275,1
86276,0
86277,0
86278,0
86279,1
86280,0
86281,0
86282,1
86283,0
86284,0
86285,0
86286,1
86287,1
86288,0
86289,1
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,0
86297,1
86298,0
86299,0
86300,1
86301,0
86302,1
86303,0
86304,0
86305,1
86306,0
86307,1
86308,1
86309,0
86310,1
86311,0
86312,1
86313,0
86314,1
86315,1
86316,0
86317,1
86318,0
86319,1
86320,1
86321,1
86322,1
86323,0
86324,1
86325,1
86326,0
86327,0
86328,1
86329,1
86330,1
86331,0
86332,1
86333,1
86334,1
86335,0
86336,0
86337,0
86338,1
86339,0
86340,1
86341,1
86342,0
86343,1
86344,0
86345,1
86346,1
86347,1
86348,1
86349,1
86350,1
86351,1
86352,1
86353,1
86354,1
86355,0
86356,0
86357,1
86358,1
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,1
86366,1
86367,0
86368,0
86369,1
86370,1
86371,1
86372,1
86373,1
86374,0
86375,1
86376,1
86377,0
86378,0
86379,1
86380,1
86381,1
86382,1
86383,1
86384,1
86385,1
86386,1
86387,0
86388,0
86389,0
86390,1
86391,0
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,0
86399,0
86400,0
86401,1
86402,0
86403,0
86404,0
86405,0
86406,0
86407,1
86408,1
86409,0
86410,0
86411,1
86412,1
86413,1
86414,1
86415,1
86416,0
86417,1
86418,1
86419,1
86420,0
86421,1
86422,0
86423,1
86424,0
86425,0
86426,0
86427,0
86428,0
86429,1
86430,1
86431,0
86432,1
86433,1
86434,1
86435,0
86436,1
86437,0
86438,1
86439,0
86440,0
86441,0
86442,1
86443,1
86444,0
86445,0
86446,0
86447,0
86448,1
86449,1
86450,0
86451,1
86452,1
86453,1
86454,1
86455,0
86456,0
86457,0
86458,1
86459,1
86460,1
86461,1
86462,1
86463,1
86464,0
86465,1
86466,1
86467,1
86468,1
86469,0
86470,0
86471,0
86472,1
86473,0
86474,1
86475,0
86476,0
86477,1
86478,0
86479,1
86480,0
86481,1
86482,0
86483,0
86484,0
86485,1
86486,1
86487,0
86488,0
86489,1
86490,0
86491,0
86492,1
86493,0
86494,0
86495,0
86496,0
86497,1
86498,0
86499,0
86500,1
86501,1
86502,1
86503,0
86504,1
86505,1
86506,1
86507,1
86508,0
86509,1
86510,0
86511,0
86512,1
86513,1
86514,0
86515,1
86516,0
86517,0
86518,1
86519,1
86520,0
86521,1
86522,0
86523,0
86524,1
86525,0
86526,0
86527,1
86528,1
86529,0
86530,1
86531,1
86532,1
86533,0
86534,0
86535,1
86536,1
86537,1
86538,1
86539,1
86540,1
86541,1
86542,0
86543,1
86544,1
86545,0
86546,0
86547,0
86548,1
86549,0
86550,0
86551,0
86552,1
86553,0
86554,0
86555,1
86556,0
86557,1
86558,1
86559,1
86560,1
86561,0
86562,1
86563,0
86564,0
86565,0
86566,0
86567,1
86568,0
86569,1
86570,1
86571,1
86572,1
86573,0
86574,1
86575,0
86576,1
86577,1
86578,1
86579,0
86580,1
86581,0
86582,1
86583,0
86584,0
86585,0
86586,1
86587,0
86588,0
86589,1
86590,0
86591,1
86592,1
86593,1
86594,1
86595,1
86596,1
86597,0
86598,0
86599,1
86600,0
86601,1
86602,1
86603,0
86604,1
86605,0
86606,1
86607,1
86608,1
86609,1
86610,1
86611,1
86612,1
86613,1
86614,1
86615,0
86616,1
86617,0
86618,1
86619,0
86620,1
86621,1
86622,0
86623,1
86624,0
86625,0
86626,0
86627,1
86628,0
86629,1
86630,1
86631,0
86632,0
86633,1
86634,0
86635,0
86636,0
86637,1
86638,1
86639,1
86640,1
86641,0
86642,0
86643,1
86644,1
86645,1
86646,1
86647,1
86648,1
86649,0
86650,1
86651,0
86652,1
86653,0
86654,1
86655,1
86656,0
86657,1
86658,0
86659,1
86660,0
86661,0
86662,0
86663,0
86664,0
86665,0
86666,0
86667,0
86668,1
86669,1
86670,1
86671,1
86672,1
86673,1
86674,0
86675,1
86676,1
86677,1
86678,1
86679,1
86680,1
86681,0
86682,1
86683,0
86684,0
86685,1
86686,1
86687,1
86688,0
86689,0
86690,1
86691,1
86692,0
86693,0
86694,1
86695,0
86696,1
86697,0
86698,1
86699,1
86700,1
86701,1
86702,1
86703,0
86704,1
86705,0
86706,1
86707,0
86708,1
86709,1
86710,1
86711,0
86712,0
86713,0
86714,1
86715,1
86716,1
86717,0
86718,1
86719,0
86720,1
86721,0
86722,0
86723,0
86724,1
86725,1
86726,1
86727,0
86728,0
86729,0
86730,1
86731,1
86732,0
86733,1
86734,1
86735,0
86736,0
86737,1
86738,1
86739,0
86740,0
86741,1
86742,0
86743,0
86744,1
86745,1
86746,1
86747,0
86748,0
86749,1
86750,1
86751,0
86752,0
86753,0
86754,0
86755,1
86756,1
86757,1
86758,0
86759,1
86760,0
86761,0
86762,1
86763,1
86764,1
86765,1
86766,1
86767,1
86768,0
86769,0
86770,1
86771,0
86772,1
86773,1
86774,0
86775,0
86776,0
86777,1
86778,1
86779,1
86780,1
86781,0
86782,1
86783,0
86784,1
86785,0
86786,1
86787,0
86788,1
86789,0
86790,0
86791,1
86792,0
86793,0
86794,0
86795,0
86796,1
86797,0
86798,0
86799,1
86800,1
86801,1
86802,1
86803,0
86804,0
86805,0
86806,0
86807,1
86808,1
86809,0
86810,1
86811,1
86812,0
86813,0
86814,1
86815,1
86816,0
86817,1
86818,0
86819,0
86820,1
86821,0
86822,0
86823,0
86824,0
86825,0
86826,1
86827,1
86828,0
86829,1
86830,1
86831,1
86832,0
86833,1
86834,1
86835,1
86836,1
86837,0
86838,1
86839,0
86840,0
86841,1
86842,1
86843,1
86844,0
86845,0
86846,0
86847,1
86848,1
86849,0
86850,0
86851,0
86852,1
86853,0
86854,0
86855,0
86856,1
86857,1
86858,0
86859,1
86860,0
86861,0
86862,0
86863,1
86864,1
86865,0
86866,1
86867,0
86868,0
86869,1
86870,1
86871,1
86872,0
86873,1
86874,1
86875,0
86876,1
86877,0
86878,1
86879,1
86880,0
86881,1
86882,1
86883,0
86884,1
86885,1
86886,1
86887,1
86888,0
86889,0
86890,0
86891,1
86892,1
86893,0
86894,1
86895,1
86896,0
86897,0
86898,1
86899,1
86900,1
86901,0
86902,1
86903,0
86904,0
86905,1
86906,0
86907,0
86908,0
86909,1
86910,1
86911,1
86912,1
86913,1
86914,1
86915,0
86916,1
86917,0
86918,0
86919,1
86920,1
86921,0
86922,1
86923,1
86924,0
86925,1
86926,0
86927,0
86928,1
86929,1
86930,0
86931,1
86932,1
86933,1
86934,1
86935,0
86936,1
86937,0
86938,0
86939,0
86940,0
86941,0
86942,0
86943,0
86944,0
86945,0
86946,0
86947,0
86948,1
86949,0
86950,1
86951,1
86952,0
86953,1
86954,1
86955,1
86956,1
86957,1
86958,0
86959,1
86960,1
86961,1
86962,1
86963,1
86964,0
86965,0
86966,0
86967,1
86968,1
86969,1
86970,0
86971,1
86972,0
86973,1
86974,0
86975,0
86976,0
86977,1
86978,1
86979,0
86980,1
86981,0
86982,0
86983,0
86984,1
86985,1
86986,1
86987,1
86988,0
86989,1
86990,0
86991,1
86992,0
86993,1
86994,1
86995,1
86996,1
86997,1
86998,1
86999,1
87000,0
87001,0
87002,0
87003,1
87004,1
87005,0
87006,1
87007,0
87008,1
87009,0
87010,0
87011,1
87012,0
87013,0
87014,1
87015,1
87016,0
87017,0
87018,0
87019,0
87020,0
87021,1
87022,0
87023,1
87024,0
87025,1
87026,0
87027,0
87028,0
87029,1
87030,1
87031,1
87032,1
87033,1
87034,1
87035,1
87036,1
87037,0
87038,1
87039,0
87040,1
87041,1
87042,0
87043,1
87044,0
87045,1
87046,1
87047,0
87048,1
87049,0
87050,0
87051,0
87052,0
87053,1
87054,1
87055,1
87056,1
87057,1
87058,1
87059,1
87060,1
87061,0
87062,0
87063,0
87064,1
87065,1
87066,1
87067,1
87068,1
87069,1
87070,0
87071,1
87072,0
87073,0
87074,1
87075,1
87076,0
87077,0
87078,0
87079,0
87080,1
87081,1
87082,1
87083,0
87084,1
87085,1
87086,1
87087,1
87088,1
87089,0
87090,0
87091,1
87092,0
87093,1
87094,1
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,0
87102,0
87103,1
87104,1
87105,1
87106,1
87107,1
87108,1
87109,1
87110,0
87111,1
87112,1
87113,0
87114,1
87115,0
87116,1
87117,0
87118,1
87119,1
87120,1
87121,1
87122,1
87123,1
87124,0
87125,1
87126,1
87127,1
87128,1
87129,0
87130,1
87131,0
87132,0
87133,0
87134,1
87135,1
87136,1
87137,1
87138,1
87139,1
87140,0
87141,1
87142,1
87143,0
87144,0
87145,0
87146,0
87147,0
87148,1
87149,0
87150,0
87151,0
87152,1
87153,1
87154,1
87155,1
87156,1
87157,0
87158,1
87159,1
87160,1
87161,0
87162,0
87163,1
87164,0
87165,0
87166,0
87167,1
87168,0
87169,1
87170,1
87171,1
87172,0
87173,0
87174,0
87175,1
87176,0
87177,1
87178,0
87179,0
87180,1
87181,0
87182,1
87183,1
87184,1
87185,1
87186,0
87187,1
87188,1
87189,0
87190,0
87191,0
87192,1
87193,1
87194,0
87195,0
87196,1
87197,1
87198,0
87199,1
87200,0
87201,0
87202,1
87203,1
87204,0
87205,1
87206,1
87207,1
87208,0
87209,1
87210,1
87211,1
87212,0
87213,1
87214,0
87215,0
87216,1
87217,1
87218,0
87219,0
87220,0
87221,1
87222,0
87223,1
87224,0
87225,1
87226,1
87227,1
87228,0
87229,0
87230,1
87231,1
87232,1
87233,1
87234,1
87235,0
87236,1
87237,1
87238,1
87239,0
87240,1
87241,1
87242,1
87243,0
87244,0
87245,0
87246,1
87247,1
87248,0
87249,1
87250,1
87251,0
87252,1
87253,1
87254,0
87255,1
87256,0
87257,0
87258,0
87259,0
87260,0
87261,1
87262,1
87263,1
87264,1
87265,0
87266,1
87267,0
87268,0
87269,1
87270,0
87271,0
87272,0
87273,1
87274,0
87275,0
87276,0
87277,1
87278,1
87279,1
87280,0
87281,0
87282,1
87283,1
87284,0
87285,1
87286,0
87287,1
87288,1
87289,1
87290,0
87291,1
87292,1
87293,0
87294,0
87295,0
87296,0
87297,0
87298,0
87299,1
87300,1
87301,1
87302,0
87303,1
87304,0
87305,0
87306,1
87307,1
87308,1
87309,0
87310,1
87311,0
87312,0
87313,1
87314,1
87315,0
87316,1
87317,1
87318,1
87319,0
87320,1
87321,0
87322,0
87323,1
87324,0
87325,1
87326,0
87327,0
87328,1
87329,1
87330,1
87331,1
87332,0
87333,0
87334,1
87335,0
87336,0
87337,0
87338,1
87339,0
87340,1
87341,0
87342,0
87343,0
87344,0
87345,0
87346,0
87347,1
87348,1
87349,1
87350,1
87351,0
87352,0
87353,1
87354,0
87355,0
87356,0
87357,1
87358,0
87359,1
87360,0
87361,1
87362,1
87363,0
87364,1
87365,0
87366,1
87367,1
87368,0
87369,1
87370,0
87371,1
87372,1
87373,1
87374,1
87375,0
87376,1
87377,1
87378,1
87379,0
87380,1
87381,1
87382,1
87383,1
87384,0
87385,1
87386,1
87387,0
87388,0
87389,1
87390,1
87391,1
87392,0
87393,0
87394,0
87395,0
87396,0
87397,0
87398,0
87399,0
87400,0
87401,1
87402,1
87403,1
87404,0
87405,0
87406,1
87407,1
87408,1
87409,1
87410,1
87411,0
87412,0
87413,0
87414,1
87415,1
87416,1
87417,1
87418,1
87419,1
87420,1
87421,0
87422,0
87423,1
87424,1
87425,0
87426,1
87427,0
87428,0
87429,1
87430,0
87431,0
87432,1
87433,1
87434,0
87435,0
87436,0
87437,1
87438,1
87439,0
87440,0
87441,0
87442,0
87443,1
87444,0
87445,0
87446,0
87447,0
87448,0
87449,1
87450,0
87451,1
87452,1
87453,0
87454,1
87455,1
87456,1
87457,0
87458,0
87459,1
87460,0
87461,1
87462,0
87463,1
87464,1
87465,1
87466,1
87467,1
87468,1
87469,1
87470,0
87471,1
87472,1
87473,1
87474,0
87475,1
87476,0
87477,0
87478,1
87479,0
87480,0
87481,1
87482,1
87483,0
87484,0
87485,1
87486,1
87487,0
87488,1
87489,0
87490,0
87491,1
87492,1
87493,0
87494,0
87495,1
87496,0
87497,1
87498,1
87499,0
87500,0
87501,0
87502,1
87503,0
87504,0
87505,0
87506,1
87507,0
87508,0
87509,1
87510,0
87511,1
87512,1
87513,1
87514,1
87515,1
87516,1
87517,1
87518,0
87519,0
87520,0
87521,1
87522,1
87523,1
87524,0
87525,1
87526,1
87527,1
87528,1
87529,1
87530,0
87531,1
87532,1
87533,0
87534,0
87535,1
87536,1
87537,1
87538,0
87539,1
87540,0
87541,0
87542,0
87543,0
87544,0
87545,1
87546,1
87547,1
87548,1
87549,0
87550,1
87551,1
87552,1
87553,0
87554,0
87555,0
87556,1
87557,1
87558,0
87559,0
87560,0
87561,1
87562,0
87563,0
87564,1
87565,0
87566,1
87567,0
87568,0
87569,0
87570,1
87571,0
87572,0
87573,0
87574,0
87575,1
87576,1
87577,1
87578,1
87579,1
87580,0
87581,1
87582,0
87583,1
87584,0
87585,0
87586,0
87587,1
87588,1
87589,1
87590,1
87591,1
87592,1
87593,0
87594,0
87595,0
87596,1
87597,1
87598,0
87599,0
87600,1
87601,1
87602,0
87603,1
87604,1
87605,1
87606,1
87607,0
87608,1
87609,0
87610,1
87611,1
87612,1
87613,1
87614,0
87615,0
87616,0
87617,1
87618,1
87619,1
87620,1
87621,0
87622,1
87623,1
87624,1
87625,1
87626,1
87627,0
87628,0
87629,0
87630,1
87631,1
87632,1
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,0
87640,1
87641,0
87642,1
87643,1
87644,0
87645,0
87646,1
87647,1
87648,1
87649,1
87650,0
87651,0
87652,0
87653,1
87654,1
87655,0
87656,1
87657,0
87658,0
87659,0
87660,0
87661,0
87662,1
87663,0
87664,1
87665,1
87666,1
87667,0
87668,1
87669,1
87670,0
87671,1
87672,0
87673,1
87674,0
87675,1
87676,0
87677,1
87678,0
87679,0
87680,1
87681,0
87682,1
87683,0
87684,1
87685,0
87686,0
87687,0
87688,1
87689,0
87690,0
87691,1
87692,1
87693,0
87694,0
87695,1
87696,0
87697,1
87698,0
87699,1
87700,0
87701,1
87702,0
87703,0
87704,0
87705,1
87706,0
87707,1
87708,0
87709,1
87710,0
87711,0
87712,0
87713,0
